name,state,state_code,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,rank,state_name,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent,total_enrollment,ivy_league,tuition_avg
Adams State University,Colorado,CO,Public,4 Year,8782,9440,18222,20456,29238,16,Colorado,44400,81400,56,3,3154,0,23730
Agnes Scott College,Georgia,GA,Private,4 Year,12330,41160,53490,41160,53490,14,Georgia,46000,83600,57,26,873,0,53490
Alabama State University,Alabama,AL,Public,4 Year,5422,11068,16490,19396,24818,20,Alabama,39800,71500,61,16,5519,0,20654
Alaska Pacific University,Alaska,AK,Private,4 Year,7300,20830,28130,20830,28130,3,Alaska,50300,90000,67,6,579,0,28130
Albany College of Pharmacy and Health Sciences,New York,NY,Private,4 Year,10920,35105,46025,35105,46025,1,New-York,81000,144800,82,2,1563,0,46025
Albertus Magnus College,Connecticut,CT,Private,4 Year,13200,32060,45260,32060,45260,18,Connecticut,49700,85900,62,2,1550,0,45260
Albion College,Michigan,MI,Private,4 Year,12380,45775,58155,45775,58155,7,Michigan,52100,99300,44,23,1268,0,58155
Alcorn State University,Mississippi,MS,Public,4 Year,9608,7144,16752,7144,16752,10,Mississippi,40900,69500,67,19,3639,0,16752
Allen College,Iowa,IA,Private,4 Year,7282,19970,27252,19970,27252,5,Iowa,51600,91300,NA,0,575,0,27252
Alma College,Michigan,MI,Private,4 Year,10998,40258,51256,40258,51256,15,Michigan,48400,89900,52,15,1396,0,51256
Amherst College,Massachusetts,MA,Private,4 Year,14740,56426,71166,56426,71166,10,Massachusetts,63800,116500,45,32,1792,0,71166
Amridge University,Alabama,AL,Private,4 Year,NA,6900,6900,6900,6900,24,Alabama,35700,65900,NA,0,625,0,6900
Andrews University,Michigan,MI,Private,4 Year,9078,29288,38366,29288,38366,21,Michigan,47600,85000,51,7,3418,0,38366
Appalachian State University,North Carolina,NC,Public,4 Year,8304,7214,15518,22021,30325,15,North-Carolina,46600,82700,47,9,18026,0,22921.5
Arizona Christian University,Arizona,AZ,Private,4 Year,10674,26796,37470,26796,37470,5,Arizona,42600,76600,NA,7,737,0,37470
Arkansas Tech University,Arkansas,AR,Public,4 Year,7870,9068,16938,15848,23718,13,Arkansas,45000,76900,54,7,12002,0,20328
Asbury University,Kentucky,KY,Private,4 Year,7160,30198,37358,30198,37358,20,Kentucky,39400,70800,59,4,1879,0,37358
Athens State University,Alabama,AL,Public,4 Year,NA,6810,6810,12870,12870,15,Alabama,45000,78800,51,9,3128,0,9840
Auburn University,Alabama,AL,Public,4 Year,13332,11276,24608,30524,43856,1,Alabama,54400,104500,51,31,25912,0,34232
Auburn University at Montgomery,Alabama,AL,Public,4 Year,6980,10288,17268,22048,29028,13,Alabama,45000,79600,61,12,5057,0,23148
Augusta University,Georgia,GA,Public,4 Year,9640,10758,20398,29796,39436,13,Georgia,47000,84400,69,10,7988,0,29917
Austin Peay State University,Tennessee,TN,Public,4 Year,10700,8411,19111,24467,35167,20,Tennessee,44200,78200,63,10,10111,0,27139
Avila University,Missouri,MO,Private,4 Year,7200,19900,27100,19900,27100,17,Missouri,45900,81200,68,3,1907,0,27100
Babson College,Massachusetts,MA,Private,4 Year,16312,51104,67416,51104,67416,4,Massachusetts,72000,133800,37,0,3049,0,67416
Baker University,Kansas,KS,Private,4 Year,8410,29830,38240,29830,38240,10,Kansas,47800,84200,55,2,2957,0,38240
Ball State University,Indiana,IN,Public,4 Year,10234,9896,20130,26468,36702,22,Indiana,45600,83700,48,7,20655,0,28416
Barnard College,New York,NY,Private,4 Year,17225,55032,72257,55032,72257,19,New-York,59200,109800,57,19,2573,0,72257
Barry University,Florida,FL,Private,4 Year,11100,29850,40950,29850,40950,24,Florida,47400,84400,66,12,8518,0,40950
Barton College,North Carolina,NC,Private,4 Year,10120,30880,41000,30880,41000,24,North-Carolina,42400,77900,62,6,1035,0,41000
Bastyr University,Washington,WA,Private,4 Year,7590,26166,33756,26166,33756,22,Washington,48400,86300,NA,0,1202,0,33756
Bates College,Maine,ME,Private,4 Year,15224,53794,69018,53794,69018,3,Maine,59500,111900,50,23,1773,0,69018
Baylor University,Texas,TX,Private,4 Year,12595,45727,58322,45727,58322,12,Texas,55500,101400,49,16,16263,0,58322
Belhaven University,Mississippi,MS,Private,4 Year,8500,25300,33800,25300,33800,7,Mississippi,41200,74300,60,2,4114,0,33800
Bellarmine University,Kentucky,KY,Private,4 Year,12250,42200,54450,42200,54450,3,Kentucky,49000,90700,54,11,3609,0,54450
Bellevue College,Washington,WA,Public,2 Year,NA,4258,4258,9689,9689,18,Washington,50100,88500,56,14,13469,0,6973.5
Bellevue University,Nebraska,NE,Private,4 Year,8730,9390,18120,9390,18120,10,Nebraska,49400,84800,57,23,9879,0,18120
Bellin College,Wisconsin,WI,Private,4 Year,NA,22178,22178,22178,22178,6,Wisconsin,55800,97600,94,0,351,0,22178
Belmont Abbey College,North Carolina,NC,Private,4 Year,10355,18500,28855,18500,28855,14,North-Carolina,46700,82900,49,7,1560,0,28855
Belmont University,Tennessee,TN,Private,4 Year,12120,34310,46430,34310,46430,17,Tennessee,47300,80900,47,3,7244,0,46430
Beloit College,Wisconsin,WI,Private,4 Year,8830,50040,58870,50040,58870,17,Wisconsin,47400,85700,59,24,1303,0,58870
Benedict College,South Carolina,SC,Private,4 Year,6200,16600,22800,16600,22800,24,South-Carolina,38100,67500,61,19,2444,0,22800
Benedictine College,Kansas,KS,Private,4 Year,10300,29530,39830,29530,39830,3,Kansas,48700,91800,69,13,2138,0,39830
Bennington College,Vermont,VT,Private,4 Year,15610,54360,69970,54360,69970,6,Vermont,48800,90000,50,5,755,0,69970
Bentley University,Massachusetts,MA,Private,4 Year,16320,49880,66200,49880,66200,9,Massachusetts,66600,116600,36,7,5565,0,66200
Berea College,Kentucky,KY,Private,4 Year,6764,39990,46754,39990,46754,19,Kentucky,39500,71600,53,27,1621,0,46754
Berry College,Georgia,GA,Private,4 Year,12770,36556,49326,36556,49326,12,Georgia,44900,84900,44,21,2177,0,49326
Black Hills State University,South Dakota,SD,Public,4 Year,6978,8733,15711,11778,18756,10,South-Dakota,40400,72600,51,11,4489,0,17233.5
Bloomfield College,New Jersey,NJ,Private,4 Year,11950,29550,41500,29550,41500,23,New-Jersey,48400,89100,55,17,2004,0,41500
Bluefield State College,West Virginia,WV,Public,4 Year,NA,8820,8820,16920,16920,15,West-Virginia,43200,72800,60,3,1563,0,12870
Boise State University,Idaho,ID,Public,4 Year,10692,7694,18386,23776,34468,4,Idaho,50100,86400,55,14,22227,0,26427
Boston College,Massachusetts,MA,Private,4 Year,14478,55464,69942,55464,69942,11,Massachusetts,63600,115400,43,13,14317,0,69942
Boston University,Massachusetts,MA,Private,4 Year,15720,53948,69668,53948,69668,13,Massachusetts,61400,113600,43,25,32112,0,69668
Bowdoin College,Maine,ME,Private,4 Year,14698,53922,68620,53922,68620,2,Maine,61300,112000,54,37,1805,0,68620
Bowie State University,Maryland,MD,Public,4 Year,10904,8233,19137,18873,29777,18,Maryland,50300,89900,65,11,5695,0,24457
Bradley University,Illinois,IL,Private,4 Year,10620,33760,44380,33760,44380,6,Illinois,55600,104900,46,38,5300,0,44380
Brandeis University,Massachusetts,MA,Private,4 Year,15440,55395,70835,55395,70835,14,Massachusetts,60600,113200,48,29,5945,0,70835
Brescia University,Kentucky,KY,Private,4 Year,9200,22400,31600,22400,31600,10,Kentucky,44300,81200,53,7,1056,0,31600
Brown University,Rhode Island,RI,Private,4 Year,14670,55656,70326,55656,70326,1,Rhode-Island,68200,127600,45,43,9181,1,70326
Bryant University,Rhode Island,RI,Private,4 Year,15702,43973,59675,43973,59675,2,Rhode-Island,60500,108600,37,8,3462,0,59675
Bucknell University,Pennsylvania,PA,Private,4 Year,13662,56092,69754,56092,69754,5,Pennsylvania,66700,122900,40,40,3624,0,69754
Butler University,Indiana,IN,Private,4 Year,13830,41120,54950,41120,54950,7,Indiana,51800,99300,53,9,4848,0,54950
California Institute of Technology,California,CA,Private,4 Year,15525,52362,67887,52362,67887,3,California,84100,151600,53,97,2209,0,67887
Calvin College,Michigan,MI,Private,4 Year,10200,34600,44800,34600,44800,13,Michigan,50200,91100,54,23,3993,0,44800
Cameron University,Oklahoma,OK,Public,4 Year,5452,6450,11902,15870,21322,11,Oklahoma,43900,81500,54,14,5537,0,16612
Campbell University,North Carolina,NC,Private,4 Year,11430,32500,43930,32500,43930,16,North-Carolina,46300,82400,56,8,6101,0,43930
Campbellsville University,Kentucky,KY,Private,4 Year,8000,25400,33400,25400,33400,24,Kentucky,37600,66800,50,7,3427,0,33400
Cardinal Stritch University,Wisconsin,WI,Private,4 Year,8440,29998,38438,29998,38438,20,Wisconsin,47000,82500,51,2,3811,0,38438
Carleton College,Minnesota,MN,Private,4 Year,14085,54759,68844,54759,68844,1,Minnesota,58800,109900,47,45,2057,0,68844
Carnegie Mellon University,Pennsylvania,PA,Private,4 Year,14418,55465,69883,55465,69883,1,Pennsylvania,75900,136100,45,66,12587,0,69883
Carroll College,Montana,MT,Private,4 Year,9880,35486,45366,35486,45366,3,Montana,48200,91400,55,25,1440,0,45366
Carroll University,Wisconsin,WI,Private,4 Year,9484,31918,41402,31918,41402,16,Wisconsin,45600,86500,49,14,3446,0,41402
Carson-Newman University,Tennessee,TN,Private,4 Year,8810,27900,36710,27900,36710,23,Tennessee,42700,76500,61,5,2362,0,36710
Carthage College,Wisconsin,WI,Private,4 Year,11990,43550,55540,43550,55540,18,Wisconsin,48900,85400,48,17,2948,0,55540
Case Western Reserve University,Ohio,OH,Private,4 Year,15190,49042,64232,49042,64232,1,Ohio,66600,117800,44,37,10771,0,64232
Catawba College,North Carolina,NC,Private,4 Year,10488,30520,41008,30520,41008,22,North-Carolina,42500,78100,58,11,1300,0,41008
Centenary College of Louisiana,Louisiana,LA,Private,4 Year,13400,36580,49980,36580,49980,10,Louisiana,47000,88400,37,26,619,0,49980
Central Baptist College,Arkansas,AR,Private,4 Year,7500,16200,23700,16200,23700,18,Arkansas,36900,68000,NA,3,858,0,23700
Central Christian College of Kansas,Kansas,KS,Private,4 Year,8286,26674,34960,26674,34960,25,Kansas,37100,66100,NA,2,1165,0,34960
Central College,Iowa,IA,Private,4 Year,10280,37295,47575,37295,47575,9,Iowa,49000,88800,55,36,1411,0,47575
Central Connecticut State University,Connecticut,CT,Public,4 Year,12176,10616,22792,21856,34032,12,Connecticut,53100,93700,45,15,12037,0,28412
Central Michigan University,Michigan,MI,Public,4 Year,10076,12960,23036,12960,23036,23,Michigan,47700,83600,46,13,26879,0,23036
Central Washington University,Washington,WA,Public,4 Year,11115,8072,19187,23053,34168,14,Washington,52700,93200,47,13,11799,0,26677.5
Centre College,Kentucky,KY,Private,4 Year,10480,41700,52180,41700,52180,4,Kentucky,49500,88500,52,22,1387,0,52180
Chadron State College,Nebraska,NE,Public,4 Year,7380,7196,14576,7196,14576,16,Nebraska,42300,76700,66,3,3033,0,14576
Chaminade University of Honolulu,Hawaii,HI,Private,4 Year,13630,25374,39004,25374,39004,4,Hawaii,45400,84000,55,3,2756,0,39004
Champlain College,Vermont,VT,Private,4 Year,15354,41010,56364,41010,56364,7,Vermont,51100,88400,39,14,3585,0,56364
Charleston Southern University,South Carolina,SC,Private,4 Year,10200,25500,35700,25500,35700,17,South-Carolina,42800,76300,65,9,3367,0,35700
Charter Oak State College,Connecticut,CT,Public,4 Year,NA,10161,10161,13101,13101,18,Connecticut,49200,85900,68,2,1929,0,11631
Christian Brothers University,Tennessee,TN,Private,4 Year,7400,32820,40220,32820,40220,4,Tennessee,51500,96500,60,14,1667,0,40220
Christopher Newport University,Virginia,VA,Public,4 Year,11460,14754,26214,27220,38680,17,Virginia,50800,87200,55,25,5221,0,32447
Claremont McKenna College,California,CA,Private,4 Year,16705,54405,71110,54405,71110,9,California,68500,125400,43,16,1324,0,71110
Clark Atlanta University,Georgia,GA,Private,4 Year,9524,23436,32960,23436,32960,18,Georgia,46300,81100,54,15,3485,0,32960
Clark College,Washington,WA,Public,2 Year,NA,4287,4287,9718,9718,24,Washington,43500,78400,NA,9,10911,0,7002.5
Clark University,Massachusetts,MA,Private,4 Year,9170,45730,54900,45730,54900,23,Massachusetts,52600,101400,47,14,3423,0,54900
Clarke University,Iowa,IA,Private,4 Year,9600,33350,42950,33350,42950,20,Iowa,44900,80200,52,6,1200,0,42950
Clarkson College,Nebraska,NE,Private,4 Year,5398,16920,22318,16920,22318,4,Nebraska,50900,91500,74,0,1221,0,22318
Clarkson University,New York,NY,Private,4 Year,14908,49444,64352,49444,64352,8,New-York,66400,130100,58,58,3873,0,64352
Cleary University,Michigan,MI,Private,4 Year,9600,20250,29850,20250,29850,22,Michigan,47400,84700,50,0,537,0,29850
Clemson University,South Carolina,SC,Public,4 Year,10832,14970,25802,36724,47556,2,South-Carolina,57500,106700,50,39,21857,0,36679
Cleveland State University,Ohio,OH,Public,4 Year,13560,10625,24185,14992,28552,21,Ohio,48300,88600,51,20,16936,0,26368.5
Coastal Carolina University,South Carolina,SC,Public,4 Year,9190,11536,20726,26648,35838,13,South-Carolina,44700,77600,48,14,9976,0,28282
Coe College,Iowa,IA,Private,4 Year,9480,45000,54480,45000,54480,13,Iowa,47200,86900,41,24,1436,0,54480
Colby College,Maine,ME,Private,4 Year,14190,55210,69400,55210,69400,4,Maine,59200,103300,50,25,1847,0,69400
Colby-Sawyer College,New Hampshire,NH,Private,4 Year,14264,42398,56662,42398,56662,9,New-Hampshire,46400,83700,43,7,1369,0,56662
Colgate University,New York,NY,Private,4 Year,13995,55870,69865,55870,69865,7,New-York,68400,130600,41,26,2888,0,69865
College for Creative Studies,Michigan,MI,Private,4 Year,8800,44110,52910,44110,52910,16,Michigan,51200,89800,40,0,1459,0,52910
College of Charleston,South Carolina,SC,Public,4 Year,12166,12738,24904,31920,44086,8,South-Carolina,47300,85100,44,20,11456,0,34495
College of Saint Mary,Nebraska,NE,Private,4 Year,7700,20350,28050,20350,28050,14,Nebraska,43900,77700,45,9,1018,0,28050
College of the Holy Cross,Massachusetts,MA,Private,4 Year,14520,52770,67290,52770,67290,12,Massachusetts,61800,114600,46,24,2787,0,67290
Colorado Christian University,Colorado,CO,Private,4 Year,11846,31866,43712,31866,43712,17,Colorado,46800,80100,70,2,5787,0,43712
Colorado College,Colorado,CO,Private,4 Year,12512,55470,67982,55470,67982,5,Colorado,53100,97900,48,23,2067,0,67982
Colorado Mesa University,Colorado,CO,Public,4 Year,10925,9243,20168,22440,33365,14,Colorado,47800,81500,55,7,9116,0,26766.5
Colorado School of Mines,Colorado,CO,Public,4 Year,13169,18964,32133,38584,51753,1,Colorado,75600,139600,60,93,5962,0,41943
Columbia International University,South Carolina,SC,Private,4 Year,8150,23690,31840,23690,31840,25,South-Carolina,36600,66200,62,0,1103,0,31840
Columbus State University,Georgia,GA,Public,4 Year,9880,7200,17080,20682,30562,25,Georgia,43300,77900,59,10,8192,0,23821
Connecticut College,Connecticut,CT,Private,4 Year,15150,54820,69970,54820,69970,8,Connecticut,57500,100800,36,30,1900,0,69970
Converse College,South Carolina,SC,Private,4 Year,10930,18690,29620,18690,29620,21,South-Carolina,39000,71000,60,8,1389,0,29620
Corban University,Oregon,OR,Private,4 Year,10228,33040,43268,33040,43268,21,Oregon,42500,77300,63,1,1125,0,43268
Cornell College,Iowa,IA,Private,4 Year,9384,42299,51683,42299,51683,6,Iowa,49600,90600,47,22,1086,0,51683
Cornell University,New York,NY,Private,4 Year,14816,55188,70004,55188,70004,9,New-York,70100,128200,45,43,21679,1,70004
Cornish College of the Arts,Washington,WA,Private,4 Year,12400,41642,54042,41642,54042,21,Washington,49000,86400,39,0,767,0,54042
Covenant College,Georgia,GA,Private,4 Year,10260,34330,44590,34330,44590,24,Georgia,44400,79400,62,19,1173,0,44590
Creighton University,Nebraska,NE,Private,4 Year,11036,39916,50952,39916,50952,2,Nebraska,53500,95800,56,9,8236,0,50952
Cumberland University,Tennessee,TN,Private,4 Year,9290,22890,32180,22890,32180,16,Tennessee,45500,81000,61,3,1481,0,32180
Dakota State University,South Dakota,SD,Public,4 Year,6873,9276,16149,12249,19122,5,South-Dakota,48400,84300,49,53,3047,0,17635.5
Dakota Wesleyan University,South Dakota,SD,Private,4 Year,7350,27300,34650,27300,34650,9,South-Dakota,41800,75700,52,10,870,0,34650
Dartmouth College,New Hampshire,NH,Private,4 Year,15756,55453,71209,55453,71209,1,New-Hampshire,71500,130900,44,35,6298,1,71209
Davidson College,North Carolina,NC,Private,4 Year,14372,51447,65819,51447,65819,3,North-Carolina,57300,106900,50,28,1770,0,65819
Delaware State University,Delaware,DE,Public,4 Year,12190,7868,20058,16904,29094,3,Delaware,46300,81900,62,10,4397,0,24576
Delta State University,Mississippi,MS,Public,4 Year,7722,7246,14968,7246,14968,8,Mississippi,40800,74200,63,5,3614,0,14968
Denison University,Ohio,OH,Private,4 Year,12710,51960,64670,51960,64670,5,Ohio,54400,104800,45,22,2278,0,64670
DePaul University,Illinois,IL,Private,4 Year,14235,39975,54210,39975,54210,8,Illinois,55700,102900,43,15,23799,0,54210
DePauw University,Indiana,IN,Private,4 Year,13020,49704,62724,49704,62724,5,Indiana,56600,101000,47,24,2215,0,62724
Dickinson College,Pennsylvania,PA,Private,4 Year,13698,54661,68359,54661,68359,21,Pennsylvania,55800,100100,46,25,2364,0,68359
Dickinson State University,North Dakota,ND,Public,4 Year,6898,6765,13663,9544,16442,5,North-Dakota,46400,81200,55,8,1479,0,15052.5
Dillard University,Louisiana,LA,Private,4 Year,10100,18099,28199,18099,28199,17,Louisiana,44700,79800,74,20,1200,0,28199
Dordt College,Iowa,IA,Private,4 Year,9590,30870,40460,30870,40460,8,Iowa,51000,89600,57,17,1459,0,40460
Drake University,Iowa,IA,Private,4 Year,10528,41396,51924,41396,51924,2,Iowa,52800,99900,49,7,5062,0,51924
Drew University,New Jersey,NJ,Private,4 Year,14108,39500,53608,39500,53608,16,New-Jersey,52800,95000,37,16,2113,0,53608
Drexel University,Pennsylvania,PA,Private,4 Year,14079,53279,67358,53279,67358,9,Pennsylvania,61700,114800,47,28,26359,0,67358
Drury University,Missouri,MO,Private,4 Year,8096,28365,36461,28365,36461,19,Missouri,42600,79400,60,12,4215,0,36461
Duke University,North Carolina,NC,Private,4 Year,15178,55695,70873,55695,70873,1,North-Carolina,71100,132100,50,26,15856,0,70873
East Carolina University,North Carolina,NC,Public,4 Year,9606,7188,16794,23465,33071,11,North-Carolina,48400,85400,55,11,27511,0,24932.5
East Tennessee State University,Tennessee,TN,Public,4 Year,8472,9277,17749,28459,36931,22,Tennessee,43700,77300,57,8,14434,0,27340
Eastern Connecticut State University,Connecticut,CT,Public,4 Year,13560,11356,24916,22596,36156,17,Connecticut,49200,87800,43,14,5287,0,30536
Eastern Kentucky University,Kentucky,KY,Public,4 Year,9018,9296,18314,19074,28092,11,Kentucky,45600,80700,56,5,16305,0,23203
Eastern Michigan University,Michigan,MI,Public,4 Year,9854,13959,23813,13959,23813,18,Michigan,47300,86700,50,6,22401,0,23813
Eastern Oregon University,Oregon,OR,Public,4 Year,10040,8679,18719,20739,30779,23,Oregon,44000,73900,56,5,3653,0,24749
Eastern Washington University,Washington,WA,Public,4 Year,12793,7323,20116,24444,37237,20,Washington,49500,87500,52,17,13453,0,28676.5
Eckerd College,Florida,FL,Private,4 Year,12588,44540,57128,44540,57128,17,Florida,49200,88400,52,25,2083,0,57128
Edgewood College,Wisconsin,WI,Private,4 Year,11020,29500,40520,29500,40520,15,Wisconsin,49500,87500,54,5,2980,0,40520
Elon University,North Carolina,NC,Private,4 Year,12230,35319,47549,35319,47549,6,North-Carolina,53600,93700,43,7,6483,0,47549
Emory University,Georgia,GA,Private,4 Year,14456,51306,65762,51306,65762,2,Georgia,62000,110800,44,20,14769,0,65762
Emporia State University,Kansas,KS,Public,4 Year,8912,6758,15670,20675,29587,19,Kansas,43500,78000,60,9,6114,0,22628.5
Erskine College,South Carolina,SC,Private,4 Year,10900,34560,45460,34560,45460,12,South-Carolina,43500,78000,57,28,753,0,45460
Fairfield University,Connecticut,CT,Private,4 Year,14710,48350,63060,48350,63060,4,Connecticut,62300,116900,41,17,5123,0,63060
Fairmont State University,West Virginia,WV,Public,4 Year,9004,7514,16518,16324,25328,14,West-Virginia,42900,74100,53,7,4035,0,20923
Faulkner University,Alabama,AL,Private,4 Year,7750,21690,29440,21690,29440,21,Alabama,39400,71300,61,2,3335,0,29440
Felician University,New Jersey,NJ,Private,4 Year,12880,34315,47195,34315,47195,11,New-Jersey,53200,98200,51,10,1953,0,47195
Ferris State University,Michigan,MI,Public,4 Year,9894,12630,22524,12630,22524,17,Michigan,50000,89300,50,8,14600,0,22524
