name,state,state_code,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,rank,state_name,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent,total_enrollment,ivy_league,tuition_avg
Ferrum College,Virginia,VA,Private,4 Year,11500,34175,45675,34175,45675,25,Virginia,43000,80600,54,6,1451,0,45675
Fisk University,Tennessee,TN,Private,4 Year,10790,21480,32270,21480,32270,11,Tennessee,45300,83600,53,39,772,0,32270
Florida Atlantic University,Florida,FL,Public,4 Year,11896,6039,17935,21595,33491,11,Florida,49400,91200,51,15,30297,0,25713
Florida Institute of Technology,Florida,FL,Private,4 Year,12880,41850,54730,41850,54730,3,Florida,58300,105400,53,48,6393,0,54730
Florida International University,Florida,FL,Public,4 Year,10882,6558,17440,18956,29838,13,Florida,49600,90100,51,16,49610,0,23639
Florida State University,Florida,FL,Public,4 Year,10816,6516,17332,21683,32499,8,Florida,50800,92700,49,18,41226,0,24915.5
Fordham University,New York,NY,Private,4 Year,17969,52687,70656,52687,70656,17,New-York,58700,112500,38,10,15231,0,70656
Fort Hays State University,Kansas,KS,Public,4 Year,8300,5133,13433,15201,23501,16,Kansas,45100,79300,64,6,13825,0,18467
Fort Lewis College,Colorado,CO,Public,4 Year,9878,9040,18918,19696,29574,13,Colorado,48300,82600,55,19,3791,0,24246
Francis Marion University,South Carolina,SC,Public,4 Year,7948,11160,19108,21544,29492,13,South-Carolina,42900,77600,58,18,3944,0,24300
Franklin Pierce University,New Hampshire,NH,Private,4 Year,13345,36900,50245,36900,50245,7,New-Hampshire,47800,85600,52,3,2275,0,50245
Freed-Hardeman University,Tennessee,TN,Private,4 Year,8260,21950,30210,21950,30210,20,Tennessee,43700,78200,54,9,1867,0,30210
Friends University,Kansas,KS,Private,4 Year,7972,28415,36387,28415,36387,21,Kansas,44700,76500,59,14,1882,0,36387
Frostburg State University,Maryland,MD,Public,4 Year,10202,9172,19374,22892,33094,21,Maryland,49600,87000,48,19,5645,0,26234
George Fox University,Oregon,OR,Private,4 Year,11250,36020,47270,36020,47270,13,Oregon,51200,89600,52,8,3786,0,47270
George Mason University,Virginia,VA,Public,4 Year,11460,12462,23922,35922,47382,8,Virginia,58900,105700,48,23,33729,0,35652
Georgetown College,Kentucky,KY,Private,4 Year,9780,38650,48430,38650,48430,9,Kentucky,45000,81900,54,10,1262,0,48430
Georgia Southern University,Georgia,GA,Public,4 Year,10070,7422,17492,20904,30974,8,Georgia,49000,88000,49,17,20517,0,24233
Georgia State University,Georgia,GA,Public,4 Year,11378,10858,22236,29432,40810,7,Georgia,50600,90800,47,18,32556,0,31523
Gettysburg College,Pennsylvania,PA,Private,4 Year,13010,54480,67490,54480,67490,12,Pennsylvania,58400,109300,39,24,2447,0,67490
Glenville State College,West Virginia,WV,Public,4 Year,NA,7327,7327,16565,16565,17,West-Virginia,37400,67700,60,3,1802,0,11946
Goddard College,Vermont,VT,Private,4 Year,1698,16586,18284,16586,18284,10,Vermont,42700,76900,NA,0,538,0,18284
Goldey-Beacom College,Delaware,DE,Private,4 Year,6400,24300,30700,24300,30700,2,Delaware,49800,86900,42,25,2012,0,30700
Gonzaga University,Washington,WA,Private,4 Year,11944,43210,55154,43210,55154,4,Washington,57800,107600,51,19,7352,0,55154
Goucher College,Maryland,MD,Private,4 Year,14506,44300,58806,44300,58806,17,Maryland,49400,90600,42,11,2120,0,58806
Grambling State University,Louisiana,LA,Public,4 Year,7192,7435,14627,16458,23650,21,Louisiana,43100,73100,66,10,4504,0,19138.5
Granite State College,New Hampshire,NH,Public,4 Year,NA,9645,9645,10875,10875,13,New-Hampshire,43500,76900,67,3,2209,0,10260
Green Mountain College,Vermont,VT,Private,4 Year,11722,37002,48724,37002,48724,12,Vermont,42000,75200,57,2,833,0,48724
Grinnell College,Iowa,IA,Private,4 Year,12810,52392,65202,52392,65202,4,Iowa,53400,96500,49,41,1734,0,65202
Gustavus Adolphus College,Minnesota,MN,Private,4 Year,9910,45400,55310,45400,55310,7,Minnesota,51200,96800,47,22,2457,0,55310
Hamline University,Minnesota,MN,Private,4 Year,10358,41298,51656,41298,51656,14,Minnesota,48100,90400,52,5,4469,0,51656
Hampden-Sydney College,Virginia,VA,Private,4 Year,13558,45746,59304,45746,59304,6,Virginia,58300,108600,52,20,1105,0,59304
Hampton University,Virginia,VA,Private,4 Year,11778,26702,38480,26702,38480,13,Virginia,52700,92600,61,12,4393,0,38480
Hanover College,Indiana,IN,Private,4 Year,11580,37670,49250,37670,49250,18,Indiana,47500,85100,53,24,1145,0,49250
Harding University,Arkansas,AR,Private,4 Year,7044,20135,27179,20135,27179,4,Arkansas,49200,88600,47,10,6059,0,27179
Harvey Mudd College,California,CA,Private,4 Year,18127,56876,75003,56876,75003,1,California,88800,158200,55,85,804,0,75003
Hastings College,Nebraska,NE,Private,4 Year,9700,30050,39750,30050,39750,8,Nebraska,48600,87100,55,14,1212,0,39750
Haverford College,Pennsylvania,PA,Private,4 Year,16402,54592,70994,54592,70994,10,Pennsylvania,59300,112300,47,36,1194,0,70994
Hawaii Pacific University,Hawaii,HI,Private,4 Year,14800,25980,40780,25980,40780,2,Hawaii,52200,93500,56,15,5827,0,40780
Henderson State University,Arkansas,AR,Public,4 Year,7504,8436,15940,10086,17590,10,Arkansas,42900,79800,57,5,3627,0,16765
Hendrix College,Arkansas,AR,Private,4 Year,12284,45790,58074,45790,58074,2,Arkansas,48100,90300,58,33,1358,0,58074
High Point University,North Carolina,NC,Private,4 Year,14130,35118,49248,35118,49248,12,North-Carolina,48600,84300,50,8,4399,0,49248
Hofstra University,New York,NY,Private,4 Year,15948,46760,62708,46760,62708,18,New-York,57300,110400,38,7,10953,0,62708
Holy Cross College,Indiana,IN,Private,4 Year,11500,30820,42320,30820,42320,15,Indiana,48100,87800,NA,0,520,0,42320
Hood College,Maryland,MD,Private,4 Year,12700,39492,52192,39492,52192,25,Maryland,47900,82600,49,32,2365,0,52192
Hope College,Michigan,MI,Private,4 Year,10310,34010,44320,34010,44320,14,Michigan,49200,90900,51,18,3455,0,44320
Huntingdon College,Alabama,AL,Private,4 Year,9750,27400,37150,27400,37150,14,Alabama,42400,78900,69,14,1160,0,37150
Husson University,Maine,ME,Private,4 Year,9830,18180,28010,18180,28010,10,Maine,43300,77600,52,1,3415,0,28010
Idaho State University,Idaho,ID,Public,4 Year,7207,7420,14627,22940,30147,3,Idaho,50800,91800,64,12,13429,0,22387
Illinois Institute of Technology,Illinois,IL,Private,4 Year,12762,47296,60058,47296,60058,1,Illinois,64600,118500,47,64,7898,0,60058
Illinois State University,Illinois,IL,Public,4 Year,9850,14516,24366,26040,35890,16,Illinois,51200,95000,47,10,20615,0,30128
Illinois Wesleyan University,Illinois,IL,Private,4 Year,10984,47636,58620,47636,58620,12,Illinois,53100,96000,44,18,1893,0,58620
Indiana State University,Indiana,IN,Public,4 Year,10590,9090,19680,19836,30426,17,Indiana,47900,85600,55,8,13183,0,25053
Iowa State University,Iowa,IA,Public,4 Year,8720,8988,17708,23392,32112,1,Iowa,56100,101300,48,31,34435,0,24910
Jackson State University,Mississippi,MS,Public,4 Year,9552,8226,17778,19454,29006,6,Mississippi,41700,74600,67,16,9508,0,23392
Jacksonville State University,Alabama,AL,Public,4 Year,8100,10425,18525,20145,28245,12,Alabama,43800,80000,61,7,8659,0,23385
Jacksonville University,Florida,FL,Private,4 Year,14080,36670,50750,36670,50750,12,Florida,50100,90400,66,5,4085,0,50750
James Madison University,Virginia,VA,Public,4 Year,10092,12016,22108,28416,38508,9,Virginia,57400,102600,42,12,20855,0,30308
Jefferson College of Health Sciences,Virginia,VA,Private,4 Year,5870,26886,32756,26886,32756,11,Virginia,55500,97600,86,1,1131,0,32756
John Brown University,Arkansas,AR,Private,4 Year,9224,26928,36152,26928,36152,5,Arkansas,47000,82700,53,9,2850,0,36152
John Carroll University,Ohio,OH,Private,4 Year,11874,41340,53214,41340,53214,11,Ohio,51600,97300,39,16,3688,0,53214
Johns Hopkins University,Maryland,MD,Private,4 Year,15836,54240,70076,54240,70076,3,Maryland,67200,117100,57,31,21372,0,70076
Kalamazoo College,Michigan,MI,Private,4 Year,9756,48516,58272,48516,58272,8,Michigan,51600,94500,52,31,1461,0,58272
Kansas State University,Kansas,KS,Public,4 Year,9680,10263,19943,25767,35447,2,Kansas,52500,97200,51,18,24766,0,27695
Kansas Wesleyan University,Kansas,KS,Private,4 Year,9500,29500,39000,29500,39000,15,Kansas,44700,79400,61,10,710,0,39000
Kean University,New Jersey,NJ,Public,4 Year,14470,12348,26818,19383,33853,22,New-Jersey,48200,90000,51,10,14359,0,30335.5
Keene State College,New Hampshire,NH,Public,4 Year,11026,14212,25238,23176,34202,10,New-Hampshire,48900,83600,49,8,4957,0,29720
Kennesaw State University,Georgia,GA,Public,4 Year,11467,7432,18899,21158,32625,5,Georgia,52500,94600,46,22,25714,0,25762
Kentucky Christian University,Kentucky,KY,Private,4 Year,8270,19820,28090,19820,28090,22,Kentucky,39600,70300,68,3,658,0,28090
Kentucky State University,Kentucky,KY,Public,4 Year,6690,8090,14780,19390,26080,18,Kentucky,40700,73100,57,13,1895,0,20430
Kentucky Wesleyan College,Kentucky,KY,Private,4 Year,9764,26440,36204,26440,36204,14,Kentucky,42100,76800,65,14,709,0,36204
Kenyon College,Ohio,OH,Private,4 Year,12510,55930,68440,55930,68440,7,Ohio,55000,103800,50,17,1662,0,68440
Kettering College,Ohio,OH,Private,4 Year,4100,16200,20300,16200,20300,14,Ohio,54300,95800,NA,0,760,0,20300
Kettering University,Michigan,MI,Private,4 Year,8240,43490,51730,43490,51730,1,Michigan,69900,125000,44,74,2079,0,51730
Knox College,Illinois,IL,Private,4 Year,9870,46554,56424,46554,56424,15,Illinois,50600,95400,45,24,1399,0,56424
La Salle University,Pennsylvania,PA,Private,4 Year,15080,30560,45640,30560,45640,15,Pennsylvania,55800,104800,40,5,6242,0,45640
Lafayette College,Pennsylvania,PA,Private,4 Year,15640,52880,68520,52880,68520,6,Pennsylvania,66500,122500,37,47,2503,0,68520
Lake Forest College,Illinois,IL,Private,4 Year,10390,47064,57454,47064,57454,9,Illinois,55400,102600,46,21,1626,0,57454
Lake Superior State University,Michigan,MI,Public,4 Year,9882,12090,21972,12090,21972,24,Michigan,45900,83500,48,14,2407,0,21972
Lakeview College of Nursing,Illinois,IL,Private,4 Year,NA,16320,16320,16320,16320,18,Illinois,55000,94100,83,0,317,0,16320
Lamar University,Texas,TX,Public,4 Year,8920,10192,19112,22642,31562,13,Texas,53300,101200,57,16,14895,0,25337
Lander University,South Carolina,SC,Public,4 Year,9100,11700,20800,21300,30400,15,South-Carolina,42600,77100,54,9,2787,0,25600
Langston University,Oklahoma,OK,Public,4 Year,9476,5950,15426,13300,22776,11,Oklahoma,46500,81500,66,8,2482,0,19101
Lawrence Technological University,Michigan,MI,Private,4 Year,9950,33570,43520,33570,43520,4,Michigan,57900,108400,49,60,4015,0,43520
Lawrence University,Wisconsin,WI,Private,4 Year,10341,47475,57816,47475,57816,5,Wisconsin,51500,98800,58,25,1511,0,57816
Lehigh University,Pennsylvania,PA,Private,4 Year,13600,52930,66530,52930,66530,2,Pennsylvania,69500,134100,45,52,7119,0,66530
Lenoir-Rhyne University,North Carolina,NC,Private,4 Year,12510,36400,48910,36400,48910,10,North-Carolina,46400,86300,54,7,2050,0,48910
LeTourneau University,Texas,TX,Private,4 Year,9970,30210,40180,30210,40180,18,Texas,56600,98900,53,21,2667,0,40180
Lewis & Clark College,Oregon,OR,Private,4 Year,12490,50934,63424,50934,63424,10,Oregon,50000,93200,51,12,3504,0,63424
Lewis University,Illinois,IL,Private,4 Year,10578,32450,43028,32450,43028,25,Illinois,49700,89800,53,14,6689,0,43028
Lewis-Clark State College,Idaho,ID,Public,4 Year,7580,6618,14198,19236,26816,7,Idaho,44900,77600,60,5,4304,0,20507
Limestone College,South Carolina,SC,Private,4 Year,9765,26000,35765,26000,35765,16,South-Carolina,42100,76500,57,10,3214,0,35765
Lindenwood University,Missouri,MO,Private,4 Year,9000,17600,26600,17600,26600,21,Missouri,45100,78500,48,9,12151,0,26600
Lindsey Wilson College,Kentucky,KY,Private,4 Year,9385,24850,34235,24850,34235,25,Kentucky,35300,64100,52,2,2641,0,34235
Lipscomb University,Tennessee,TN,Private,4 Year,12652,32144,44796,32144,44796,9,Tennessee,49000,84800,59,12,4489,0,44796
Longwood University,Virginia,VA,Public,4 Year,11746,13340,25086,29300,41046,21,Virginia,47300,83300,54,9,5096,0,33066
Loras College,Iowa,IA,Private,4 Year,8275,34184,42459,34184,42459,7,Iowa,48000,90100,56,14,1569,0,42459
Louisiana College,Louisiana,LA,Private,4 Year,5618,17000,22618,17000,22618,17,Louisiana,44800,79800,58,4,1256,0,22618
Louisiana Tech University,Louisiana,LA,Public,4 Year,6495,9645,16140,18558,25053,3,Louisiana,53100,100700,57,24,11225,0,20596.5
Loyola Marymount University,California,CA,Private,4 Year,14490,48522,63012,48522,63012,18,California,58500,113300,39,9,9515,0,63012
Loyola University Chicago,Illinois,IL,Private,4 Year,14480,44048,58528,44048,58528,12,Illinois,53400,96000,45,15,15902,0,58528
Loyola University Maryland,Maryland,MD,Private,4 Year,14430,49085,63515,49085,63515,5,Maryland,59900,111200,40,8,5967,0,63515
Loyola University New Orleans,Louisiana,LA,Private,4 Year,13380,39692,53072,39692,53072,9,Louisiana,47900,88600,47,4,4330,0,53072
Luther College,Iowa,IA,Private,4 Year,9460,42290,51750,42290,51750,14,Iowa,48200,85900,49,21,2385,0,51750
Lyndon State College,Vermont,VT,Public,4 Year,10598,12074,22672,25394,35992,13,Vermont,41500,75100,49,8,1430,0,29332
Lyon College,Arkansas,AR,Private,4 Year,9130,28790,37920,28790,37920,15,Arkansas,41200,74300,53,33,712,0,37920
Macalester College,Minnesota,MN,Private,4 Year,12156,54344,66500,54344,66500,6,Minnesota,53600,100400,51,31,2073,0,66500
Maharishi University of Management,Iowa,IA,Private,4 Year,7400,16530,23930,16530,23930,16,Iowa,46800,85200,NA,65,1454,0,23930
Maine College of Art,Maine,ME,Private,4 Year,11890,35000,46890,35000,46890,17,Maine,36300,64600,37,0,459,0,46890
Maine Maritime Academy,Maine,ME,Public,4 Year,10310,13478,23788,27098,37408,1,Maine,67000,121800,65,48,1060,0,30598
Manchester University,Indiana,IN,Private,4 Year,9580,32758,42338,32758,42338,20,Indiana,46900,84700,56,10,1488,0,42338
Manhattan Christian College,Kansas,KS,Private,4 Year,9092,15850,24942,15850,24942,24,Kansas,39400,72200,NA,0,311,0,24942
Manhattan College,New York,NY,Private,4 Year,16200,43480,59680,43480,59680,12,New-York,64000,125700,46,40,3970,0,59680
Marietta College,Ohio,OH,Private,4 Year,11320,36040,47360,36040,47360,15,Ohio,51200,94300,57,45,1500,0,47360
Marquette University,Wisconsin,WI,Private,4 Year,12720,41870,54590,41870,54590,2,Wisconsin,57800,105900,52,25,11745,0,54590
Marshall University,West Virginia,WV,Public,4 Year,10450,8128,18578,18614,29064,9,West-Virginia,45000,79700,50,12,13381,0,23821
Maryland Institute College of Art,Maryland,MD,Private,4 Year,13280,48630,61910,48630,61910,24,Maryland,49000,84500,40,0,2262,0,61910
Marylhurst University,Oregon,OR,Private,4 Year,NA,20835,20835,20835,20835,19,Oregon,46200,79800,63,0,1273,0,20835
Marymount University,Virginia,VA,Private,4 Year,13190,31466,44656,31466,44656,12,Virginia,52300,93100,44,15,3441,0,44656
Maryville College,Tennessee,TN,Private,4 Year,11424,34880,46304,34880,46304,24,Tennessee,42800,75300,68,16,1213,0,46304
Maryville University of Saint Louis,Missouri,MO,Private,4 Year,10088,28470,38558,28470,38558,18,Missouri,46800,80100,53,2,5931,0,38558
Massachusetts Institute of Technology,Massachusetts,MA,Private,4 Year,15510,51832,67342,51832,67342,1,Massachusetts,86300,155200,52,69,11319,0,67342
Massachusetts Maritime Academy,Massachusetts,MA,Public,4 Year,12675,9724,22399,26102,38777,8,Massachusetts,67900,117500,53,47,1497,0,30588
Mayville State University,North Dakota,ND,Public,4 Year,7840,6666,14506,9399,17239,4,North-Dakota,43700,81300,44,10,1081,0,15872.5
McDaniel College,Maryland,MD,Private,4 Year,11430,43260,54690,43260,54690,12,Maryland,51100,94600,54,6,3206,0,54690
McNeese State University,Louisiana,LA,Public,4 Year,8704,7859,16563,18934,27638,11,Louisiana,50200,88200,57,13,8237,0,22100.5
McPherson College,Kansas,KS,Private,4 Year,8788,28951,37739,28951,37739,14,Kansas,44500,80900,59,9,659,0,37739
MCPHS University,Massachusetts,MA,Private,4 Year,16400,32705,49105,32705,49105,6,Massachusetts,65900,121800,71,2,6935,0,49105
Medical University of South Carolina,South Carolina,SC,Public,4 Year,NA,26826,26826,26826,26826,5,South-Carolina,54800,92700,88,6,2898,0,26826
Menlo College,California,CA,Private,4 Year,14225,42800,57025,42800,57025,20,California,61900,112400,59,0,794,0,57025
Mercer University,Georgia,GA,Private,4 Year,11616,36894,48510,36894,48510,11,Georgia,48500,85100,62,14,8552,0,48510
Merrimack College,Massachusetts,MA,Private,4 Year,15845,41760,57605,41760,57605,22,Massachusetts,56000,102500,50,13,3337,0,57605
Methodist University,North Carolina,NC,Private,4 Year,12890,33846,46736,33846,46736,19,North-Carolina,45800,80500,58,9,2461,0,46736
Metropolitan State University,Minnesota,MN,Public,4 Year,NA,7879,7879,14980,14980,20,Minnesota,50200,85900,53,11,8355,0,11429.5
Michigan State University,Michigan,MI,Public,4 Year,10322,14460,24782,39765,50087,5,Michigan,55300,100800,46,20,50081,0,37434.5
Michigan Technological University,Michigan,MI,Public,4 Year,10756,15646,26402,33726,44482,2,Michigan,65000,116300,47,81,7099,0,35442
Mid-America Christian University,Oklahoma,OK,Private,4 Year,8036,18334,26370,18334,26370,21,Oklahoma,40700,74100,71,0,2688,0,26370
MidAmerica Nazarene University,Kansas,KS,Private,4 Year,8708,30736,39444,30736,39444,18,Kansas,46200,78500,60,1,1870,0,39444
Middle Tennessee State University,Tennessee,TN,Public,4 Year,9436,9206,18642,28364,37800,15,Tennessee,46500,81100,52,9,22729,0,28221
Middlebury College,Vermont,VT,Private,4 Year,15530,54450,69980,54450,69980,1,Vermont,60400,109800,54,19,2533,0,69980
Midland University,Nebraska,NE,Private,4 Year,8776,32558,41334,32558,41334,13,Nebraska,43800,78100,60,7,1362,0,41334
Miles College,Alabama,AL,Private,4 Year,7042,11604,18646,11604,18646,25,Alabama,34800,65100,64,19,1782,0,18646
Milligan College,Tennessee,TN,Private,4 Year,7100,33700,40800,33700,40800,25,Tennessee,41200,74900,63,5,1164,0,40800
Millsaps College,Mississippi,MS,Private,4 Year,13730,39910,53640,39910,53640,3,Mississippi,49300,88700,56,24,842,0,53640
Milwaukee School of Engineering,Wisconsin,WI,Private,4 Year,10389,40749,51138,40749,51138,1,Wisconsin,65700,117600,50,69,2810,0,51138
Minneapolis College of Art and Design,Minnesota,MN,Private,4 Year,5610,39210,44820,39210,44820,24,Minnesota,47400,84700,39,0,783,0,44820
Minot State University,North Dakota,ND,Public,4 Year,6610,7064,13674,7064,13674,7,North-Dakota,44500,74100,55,7,3410,0,13674
Mississippi College,Mississippi,MS,Private,4 Year,10300,18026,28326,18026,28326,5,Mississippi,45200,79500,57,20,4984,0,28326
Mississippi State University,Mississippi,MS,Public,4 Year,10090,8760,18850,23360,33450,1,Mississippi,51100,94100,57,27,20138,0,26150
Mississippi University for Women,Mississippi,MS,Public,4 Year,7424,7040,14464,7040,14464,10,Mississippi,39500,69500,63,2,2696,0,14464
Mississippi Valley State University,Mississippi,MS,Public,4 Year,8043,6570,14613,6570,14613,14,Mississippi,32500,61900,70,11,2222,0,14613
Missouri University of Science and Technology,Missouri,MO,Public,4 Year,10274,10169,20443,28499,38773,1,Missouri,67300,122600,50,80,8640,0,29608
Missouri Western State University,Missouri,MO,Public,4 Year,NA,6466,6466,14137,14137,22,Missouri,43400,77700,53,14,5834,0,10301.5
Monmouth University,New Jersey,NJ,Private,4 Year,13981,38138,52119,38138,52119,18,New-Jersey,52200,93200,44,13,6395,0,52119
Montana Tech of the University of Montana,Montana,MT,Public,4 Year,9656,7411,17067,22574,32230,1,Montana,61200,112600,64,61,2085,0,24648.5
Montclair State University,New Jersey,NJ,Public,4 Year,15564,12790,28354,20578,36142,14,New-Jersey,50800,95400,42,9,20022,0,32248
Morehead State University,Kentucky,KY,Public,4 Year,9960,9170,19130,13646,23606,16,Kentucky,41300,74900,56,9,11052,0,21368
Morehouse College,Georgia,GA,Private,4 Year,13438,27574,41012,27574,41012,4,Georgia,55700,98700,58,26,2109,0,41012
Morningside College,Iowa,IA,Private,4 Year,9610,31530,41140,31530,41140,19,Iowa,44900,82100,60,6,2823,0,41140
Mount Carmel College of Nursing,Ohio,OH,Private,4 Year,5000,13907,18907,13907,18907,8,Ohio,56600,99700,78,0,1084,0,18907
Mount Marty College,South Dakota,SD,Private,4 Year,7986,27276,35262,27276,35262,8,South-Dakota,41400,76500,67,5,1236,0,35262
Mount Mercy University,Iowa,IA,Private,4 Year,9534,31798,41332,31798,41332,22,Iowa,47200,79000,51,4,1762,0,41332
